,Street,LotShape,LandContour,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,RoofStyle,RoofMatl,ExterQual,ExterCond,Foundation,Heating,HeatingQC,CentralAir,PavedDrive,SaleCondition,Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
Street,0.0,2.52625944782044e-07,1.5383126367659182e-06,1.8899656223394775e-07,4.2485863868418125e-06,1.76252996260632e-06,3.316284633324674e-07,1.235378421958669e-07,3.458743608494207e-07,2.406557795222431e-07,1.844566558630908e-07,2.144714995497243e-07,5.294574573411833e-06,7.043830824759017e-07,4.923493389979181e-07,2.0559652657897273e-06,2.548827854247145e-07,2.3363483787571576e-06,0.4828883273575524,7.366212294673551e-07,5.306603400782191e-08,8.674700377536609e-08,0.23398964509863576,5.199909163799569e-06,3.514661030219145e-07,5.325839326794183e-07,0.025072809016580162,5.204566208259164e-07,3.6997999682160033e-07,1.311740867133576e-07,6.752221199678613e-07,6.521280574429181e-07,2.000886410845513e-07,5.373813330997568e-07,4.1175662393866736e-07,6.051532698406955e-07,3.39607677504737e-07,9.049560248446779e-08,7.505375053529404e-08,5.827356848425875e-07,1.2200274084187088e-07,1.5599062292093116e-07,1.2628337891041522e-07,8.108011065323101e-08,3.0653341412218183e-07,3.1643563570439174e-07,5.615705066214373e-07
LotShape,2.52625944782044e-07,0.0,0.3230642804682213,1.356227915205826,3.7109751938204885e-07,0.3605604379621851,7.508868426247997e-07,6.628166620585579e-07,5.599991796331793e-07,4.169193563231071e-07,4.84908349877329e-07,5.564353602707573e-07,1.026320575592946e-06,2.8023303068603437e-07,5.267871542660943e-07,3.0955115111822024e-07,3.318127966162832e-07,4.665811988099296e-07,7.320449831423616e-07,4.2144712765137507e-07,2.341347028935515e-07,5.827340292537697e-07,0.3483365256639158,0.09714758484955503,2.0819925799112347e-07,0.28311100019744756,7.837796403079486e-07,6.953339119950814e-07,3.2188284456600384e-07,2.1031697880746795e-07,7.351891009035328e-07,0.008248164172369604,9.758601753807673e-07,1.306454304035157e-07,1.2202913771102902e-06,4.701966759428312e-07,0.02859107076417546,0.09110937012530397,3.988620530458256e-07,3.3562578280074545e-07,3.2927116532330954e-07,6.385387437522314e-07,2.1970857092571466e-07,7.159834206493069e-07,1.9005352947120504e-07,5.713105357742367e-07,8.343729537571628e-07
LandContour,1.5383126367659182e-06,0.32306428046822133,0.0,4.4947767815032116e-07,3.297865728192019,2.1208908689070967,4.364762441007723e-07,0.3757475465990278,3.5555851901031714e-07,4.904434065717922e-07,6.97147849211418e-07,0.19969476670066139,6.89873161714473e-07,4.299891155357302e-07,5.769056360955794e-07,3.5836286568658093e-07,3.0758836261485635e-07,6.822348319340875e-07,4.2794717229367826e-07,8.782854073552805e-07,5.859089501014272e-07,9.829441858322267e-08,0.3930580872278215,0.14322532884212366,3.8495434903723024e-07,0.07463839064471225,5.643978308771758e-07,3.0301188931323573e-07,1.9806424050334148e-07,8.651457113956502e-07,2.9870059936912224e-07,0.013194931093571248,5.707145248422751e-07,8.492456665341184e-07,2.7838229022494355e-07,5.332082679873227e-07,5.081434938404964e-07,8.062034899303813e-07,4.132336213114074e-07,1.938066045297889e-07,7.480887121469593e-07,4.541064478883953e-07,4.550901493078177e-07,3.5983518453119514e-07,2.405508436235073e-07,3.038666947688681e-07,7.504120813365361e-07
LotConfig,1.8899656223394773e-07,1.356227915205826,4.494776781503211e-07,0.0,6.437014681610231e-07,5.591203870138392e-07,0.339233275544531,5.360341210407957e-07,3.6635561419339703e-07,3.141128456855763e-07,2.58223580895108e-07,6.18229087942889e-07,1.9246327394502564e-07,0.0025990215759066695,3.404554175064127e-07,2.5083482324194273e-07,3.659251663750268e-07,2.2144952695237797e-07,4.078789789904524e-07,3.176444697567164e-07,5.556025268135979e-07,4.5693628576865057e-07,0.08837417474766987,2.326005325366369e-07,3.8869207358945856e-07,6.212767610451103e-07,3.32223059158876e-07,3.5799438857436613e-07,8.662741636984279e-08,3.2172143521499937e-07,3.4578622740610603e-07,2.625815539749452e-07,3.9322370685609394e-07,2.5432069882855165e-07,3.271477706668113e-07,2.4761536051860094e-07,4.6832439733223725e-07,6.383316292744294e-07,7.44788749582546e-07,6.559363648189245e-07,2.876068181505283e-07,3.238017237418159e-07,4.714594129177206e-07,3.201573216534971e-07,2.9067259449125945e-07,1.598281974578475e-07,6.369718450850479e-07
LandSlope,4.2485863868418125e-06,3.7109751938204885e-07,3.297865728192019,6.437014681610231e-07,0.0,6.612212665091554e-07,2.3745410086379308e-07,1.7195896310308784e-07,2.3539246716742966e-07,3.096581022410056e-07,4.015765372108477e-07,0.1616536614419921,3.4166566807582096e-07,1.443304828202965e-07,4.5765958232102994e-07,2.9660016576325907e-07,2.8701152645439295e-07,9.347870957820068e-08,1.6502820901970893e-07,4.236770305431937e-07,2.1969247278921074e-07,3.8459987632662984e-08,0.8461716526691339,5.103337794874931e-07,2.1077721680181338e-07,1.9735969354693504e-07,2.761956633487899e-07,2.5233975330869825e-07,1.6871762440074786e-07,4.896306600111546e-08,1.7255442365822308e-07,4.946423484225387e-07,1.119617297671922e-07,6.251843321613048e-07,4.1435543743306643e-07,5.863452671069195e-07,6.822499929243123e-07,8.553798387981385e-07,1.829064090323519e-07,4.126194935905707e-07,1.1894854815929433e-07,0.02076673992178357,4.1496204091203795e-07,1.9596992205012144e-07,4.99377829553625e-07,2.764063771015328e-07,2.947337646485207e-07
Neighborhood,1.76252996260632e-06,0.3605604379621851,2.120890868907096,5.591203870138391e-07,6.612212665091554e-07,0.0,1.0090891812951208,1.753220723964586e-06,6.922477509114488e-07,9.032697432843192e-07,0.44400793052636467,7.79367860343269e-07,0.7740959579235379,7.104959140834327e-07,1.7839239580593222,5.07843646931717e-07,8.382175255836024e-07,6.878602848675332e-07,0.25312563717876896,0.13534287716008456,4.4265408591757243e-07,0.5314061328498334,0.12319209076048562,1.1516881059803363,8.578093468902157e-07,3.167474108953578,0.11886020725426127,0.10553323115236964,9.303666056206628e-07,6.312118625318231e-07,8.059750613887988e-07,0.47546879643383677,0.20980169792998915,0.1625039942293881,9.08500072445207e-07,8.344270217708726e-07,0.5346108398007782,0.09351380157499672,0.15239525927693662,9.008344358073255e-07,5.165563872356203e-07,9.312972889723904e-07,5.265603294226441e-07,5.980589035337432e-07,5.962888129383234e-07,4.949386260673806e-07,0.07484355887675855
Condition1,3.316284633324674e-07,7.508868426247997e-07,4.364762441007723e-07,0.339233275544531,2.3745410086379308e-07,1.0090891812951208,0.0,4.027277815201045,6.82445061725273e-07,4.122700526357356e-07,6.047958096061974e-07,6.557320818403253e-07,3.411466109902481e-06,8.334434799139077e-07,6.976447072304206e-07,1.8930483630827028e-07,3.151094161133682e-07,7.669818745321306e-07,7.996011187259779e-07,6.550208178190126e-07,2.730740366042854e-07,5.921507907386349e-07,6.488778887179773e-07,8.554900490470098e-07,2.66318631432559e-07,0.20556488088564337,8.3000699978106e-07,4.175125294022311e-07,3.4735393971703615e-07,2.6742514072647295e-07,4.498095547343918e-07,8.518959903105613e-07,2.2458135429079645e-07,0.04166151172576135,4.512614201555949e-06,5.32039171730004e-07,5.272948254873211e-07,5.266837618450652e-07,7.007129163398381e-07,6.465317203302667e-07,5.262707694150907e-07,4.947865406332467e-07,8.772133726232953e-07,2.146104893433938e-07,3.542662507813398e-07,4.530735937485944e-07,8.620078386825351e-07
Condition2,1.235378421958669e-07,6.628166620585578e-07,0.37574754659902776,5.360341210407956e-07,1.7195896310308784e-07,1.753220723964586e-06,4.027277815201045,0.0,2.218532104955656e-07,2.9907616500398504e-07,5.373475786891976e-07,3.7097326652952935e-07,4.746965693034485e-06,3.0975036564668015e-07,2.8826138030556427e-07,3.725227679972521e-07,2.6303981160637226e-07,2.0742944551684944e-07,2.2633853095391777e-07,4.675827329467822e-07,2.86363253352301e-07,4.357831542933026e-07,2.2990260070300103e-07,9.008781011956156e-07,6.95584057540503e-07,8.129460241735616e-07,2.465412865150483e-07,6.982202900144424e-07,1.2690323331980452e-07,0.0009810061166692474,5.421123031034059e-07,3.048518195959673e-07,5.84690416903946e-07,8.673315347501715e-07,7.903098627933344e-07,3.4865439841806805e-07,1.0416013376280211e-06,2.583956847148408e-07,7.461931768414256e-07,4.7477770931092083e-07,2.516608932714516e-07,4.335790655415676e-07,3.004217112821647e-07,0.16258779962187767,4.504074709219347e-07,1.144212757355793e-07,5.79742493027627e-07
BldgType,3.458743608494207e-07,5.599991796331793e-07,3.5555851901031714e-07,3.6635561419339703e-07,2.3539246716742966e-07,6.922477509114488e-07,6.82445061725273e-07,2.218532104955656e-07,0.0,0.8945300926430757,4.2986768919078137e-07,3.94703943392245e-07,8.315016038226365e-07,5.632735046291744e-07,7.19731594476504e-07,4.2489534805970684e-07,5.003000885977194e-07,5.484213426097899e-07,2.627786453258756e-07,5.121264274141235e-07,1.6694837841799328e-07,7.574974145807904,0.2906292302121642,7.235415826296908e-07,6.362385372699069e-07,1.0307897698904154e-06,6.553080467450038e-07,6.319831584628224e-07,3.7462953667932225e-07,1.7005709390580691e-07,2.883428569109577e-07,6.171219035520366e-07,6.571870657055067e-07,0.36207574519086705,2.7967259264536506,5.953678153941976e-07,5.693189041308015e-07,2.8332703996444197e-07,5.25056530102549e-07,5.763808098156552e-07,1.3494695162923744e-07,3.4069439400818437e-07,8.591881412076254e-08,2.1855518354958586e-07,4.223976004791131e-07,1.6185969700299909e-07,3.2137483627682455e-07
HouseStyle,2.406557795222431e-07,4.169193563231071e-07,4.904434065717922e-07,3.141128456855763e-07,3.096581022410056e-07,9.032697432843192e-07,4.122700526357356e-07,2.9907616500398504e-07,0.8945300926430757,0.0,0.21796576942341736,3.553636733851666e-07,8.841851122798703e-07,5.056318828737093e-07,8.753127294298145e-07,4.081297456157086e-07,4.501909907805275e-07,4.0401193910714694e-07,4.106957210741368e-07,6.281496682031783e-07,2.937888688199601e-07,1.4102503413136227,2.7705285268970365e-07,6.76129338755275e-07,7.142435414183378e-07,0.7125579521587718,8.760576716113468e-07,0.3038462041839075,2.492342288408404,0.3049572120177205,5.348808709390557e-07,8.364924029180857e-07,0.6555489682205979,0.016278606104341356,0.1509496299350081,9.764696542469174e-07,5.632313273395533e-07,5.890321950939479e-07,8.173156512349775e-07,6.226078815888511e-07,5.486900381088586e-07,4.075387478476876e-07,6.532404210518995e-07,3.093954043361338e-07,1.8813394929660903e-07,3.460439028761492e-07,3.3184660424055673e-07
